[attempt] dockerfile config/docker/Dockerfile port=80
[build-step] docker build -f config/docker/Dockerfile -t acme .
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.77kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 ...

#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/nginx:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/node:18-alpine
#5 DONE 4.2s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 DONE 4.2s

#6 [internal] load .dockerignore
#6 transferring context: 185B 0.0s done
#6 DONE 0.0s

#7 [stage-0  1/11] FROM docker.io/library/node:18-alpine@sha256:[REDACTED]
#7 resolve docker.io/library/node:18-alpine@sha256:[REDACTED] done
#7 DONE 0.1s

#8 [stage-1 1/7] FROM docker.io/library/nginx:alpine@sha256:[REDACTED]
#8 resolve docker.io/library/nginx:alpine@sha256:[REDACTED] 0.0s done
#8 ...

#9 [internal] load build context
#9 transferring context: 2.21MB 0.1s done
#9 DONE 0.2s

#8 [stage-1 1/7] FROM docker.io/library/nginx:alpine@sha256:[REDACTED]
#8 sha256:[REDACTED] 0B / 19.78MB 0.2s
#8 sha256:[REDACTED] 0B / 1.40kB 0.2s
#8 sha256:[REDACTED] 1.05MB / 19.78MB 1.1s
#8 sha256:[REDACTED] 0B / 1.21kB 0.2s
#8 sha256:[REDACTED] 2.10MB / 19.78MB 1.2s
#8 sha256:[REDACTED] 3.15MB / 19.78MB 1.4s
#8 sha256:[REDACTED] 5.24MB / 19.78MB 1.5s
#8 sha256:[REDACTED] 1.40kB / 1.40kB 0.6s done
#8 sha256:[REDACTED] 7.34MB / 19.78MB 1.7s
#8 sha256:[REDACTED] 1.21kB / 1.21kB 0.9s done
#8 sha256:[REDACTED] 0B / 404B 0.2s
#8 sha256:[REDACTED] 9.44MB / 19.78MB 1.8s
#8 sha256:[REDACTED] 0B / 954B 0.2s
